biomarker_type	id	karyotype	description	conditions	indication_types
Karyotype	1	t(1;14)(p22;q32)	Translocation: The segment from 1p22 to 1pter replaces the segment from 14q32 to 14qter and vice-versa.	Malt Lymphoma	Diagnostic
Karyotype	2	t(1;14)(q21;q32)	Translocation: The segment from 1q21 to 1qter replaces the segment from 1432 to 143ter and vice-versa.	B-Cell Non-Hodgkin Lymphoma	Diagnostic
Karyotype	2	t(1;14)(q21;q32)	Translocation: The segment from 1q21 to 1qter replaces the segment from 1432 to 143ter and vice-versa.	Acute Lymphoblastic Leukemia	Diagnostic
Karyotype	2	t(1;14)(q21;q32)	Translocation: The segment from 1q21 to 1qter replaces the segment from 1432 to 143ter and vice-versa.	Non Hodgkin lymphoma	Diagnostic
Karyotype	3	t(1;22)(q21;q11)	Translocation: The segment from 1q21 to 1qter replaces the segment from 22q11 to 22qter and vice-versa.	Acute Lymphoblastic Leukemia	Diagnostic
Karyotype	3	t(1;22)(q21;q11)	Translocation: The segment from 1q21 to 1qter replaces the segment from 22q11 to 22qter and vice-versa.	Non Hodgkin lymphoma	Diagnostic
Karyotype	5	t(3;14)(p14;q32)	Translocation: The segment from 3p14 to 3pter replaces the segment from 14q32 to 14qter and vice-versa.	Malt Lymphoma	Diagnostic
Karyotype	6	t(3;14)(q27;q32)	Translocation: The segment from 3q27 to 3qter replaces the segment from 14q32 to 14qter and vice-versa.	Non Hodgkin lymphoma	Diagnostic
Karyotype	6	t(3;14)(q27;q32)	Translocation: The segment from 3q27 to 3qter replaces the segment from 14q32 to 14qter and vice-versa.	Diffuse Large B Cell Lymphoma	Diagnostic
Karyotype	7	t(6;14)(p21;q32)	Translocation: The segment from 6p21 to 6pter replaces the segment from 14q32 to 14qter and vice-versa.	Multiple Myeloma	Diagnostic
Karyotype	8	t(7;14)(q21;q32)	Translocation: The segment from 7q21 to 7qter replaces the segment from 14q32 to 14qter and vice-versa.	Chronic Lymphocytic Leukemia	Diagnostic
Karyotype	8	t(7;14)(q21;q32)	Translocation: The segment from 7q21 to 7qter replaces the segment from 14q32 to 14qter and vice-versa.	Marginal Zone Lymphoma	Diagnostic
